event_date,zona,concesionario,machine_id,modelo,daily_hours_worked,daily_fuel_used,daily_alerts,avg_engine_temp
2026-06-05,Centro,Agro Centro Río Cuarto,NH-TT490-001,New Holland TT4.90,4.09,23.78,0,80.81
2026-06-05,Cuyo,Cuyo Máquinas,NH-TT490-003,New Holland TT4.90,5.21,27.52,0,80.84
2026-06-05,Litoral,Campo Norte Rafaela,JD6135-002,John Deere 6135J,5.48,35.47,0,93.59
2026-06-05,Norte,Norte Agro Servicios,JD8270-003,John Deere 8270R,5.12,73.83,1,90.36
2026-06-05,Pampeana,RuralTech Pergamino,JD6135-003,John Deere 6135J,6.67,51.12,0,87.29
2026-06-05,Pampeana,RuralTech Pergamino,JD8270-001,John Deere 8270R,5.64,66.83,0,82.02
2026-06-05,Sur,AgroSur Bahía Blanca,JD8270-002,John Deere 8270R,9.87,143.08,1,91.74
2026-06-05,Sur,AgroSur Bahía Blanca,NH-TT490-002,New Holland TT4.90,4.0,26.9,0,76.03
2026-06-06,Centro,Agro Centro Río Cuarto,JD6135-001,John Deere 6135J,7.49,64.23,0,66.42
2026-06-06,Centro,Agro Centro Río Cuarto,NH-TT490-001,New Holland TT4.90,5.91,29.2,0,80.24
2026-06-06,Cuyo,Cuyo Máquinas,NH-TT490-003,New Holland TT4.90,4.46,18.78,0,80.52
2026-06-06,Litoral,Campo Norte Rafaela,JD6135-002,John Deere 6135J,4.89,39.02,1,80.55
2026-06-06,Norte,Norte Agro Servicios,JD8270-003,John Deere 8270R,6.52,73.42,0,93.48
2026-06-06,Pampeana,RuralTech Pergamino,JD6135-003,John Deere 6135J,6.57,47.3,0,88.48
2026-06-06,Pampeana,RuralTech Pergamino,JD8270-001,John Deere 8270R,7.54,105.57,1,80.09
2026-06-06,Sur,AgroSur Bahía Blanca,JD8270-002,John Deere 8270R,8.32,102.13,0,89.09
2026-06-06,Sur,AgroSur Bahía Blanca,NH-TT490-002,New Holland TT4.90,4.02,24.63,0,79.41
2026-06-07,Centro,Agro Centro Río Cuarto,JD6135-001,John Deere 6135J,6.7,50.47,0,89.12
2026-06-07,Centro,Agro Centro Río Cuarto,NH-TT490-001,New Holland TT4.90,5.87,30.24,0,76.79
2026-06-07,Cuyo,Cuyo Máquinas,NH-TT490-003,New Holland TT4.90,3.53,19.04,0,78.73
2026-06-07,Litoral,Campo Norte Rafaela,JD6135-002,John Deere 6135J,4.37,38.7,0,78.04
2026-06-07,Norte,Norte Agro Servicios,JD8270-003,John Deere 8270R,6.36,75.8,0,86.48
2026-06-07,Pampeana,RuralTech Pergamino,JD6135-003,John Deere 6135J,4.18,37.42,0,86.95
2026-06-07,Pampeana,RuralTech Pergamino,JD8270-001,John Deere 8270R,9.15,121.58,0,85.65
2026-06-07,Sur,AgroSur Bahía Blanca,JD8270-002,John Deere 8270R,8.83,115.92,1,87.8
2026-06-07,Sur,AgroSur Bahía Blanca,NH-TT490-002,New Holland TT4.90,3.88,24.88,0,81.77
2026-06-08,Centro,Agro Centro Río Cuarto,JD6135-001,John Deere 6135J,6.83,42.3,0,79.92
2026-06-08,Centro,Agro Centro Río Cuarto,NH-TT490-001,New Holland TT4.90,4.95,23.85,0,77.76
2026-06-08,Cuyo,Cuyo Máquinas,NH-TT490-003,New Holland TT4.90,3.54,19.06,0,70.54
2026-06-08,Litoral,Campo Norte Rafaela,JD6135-002,John Deere 6135J,5.56,46.2,0,91.23
2026-06-08,Norte,Norte Agro Servicios,JD8270-003,John Deere 8270R,6.0,60.73,0,81.91
2026-06-08,Pampeana,RuralTech Pergamino,JD6135-003,John Deere 6135J,7.01,60.01,0,90.03
2026-06-08,Pampeana,RuralTech Pergamino,JD8270-001,John Deere 8270R,8.81,108.14,1,101.43
2026-06-08,Sur,AgroSur Bahía Blanca,JD8270-002,John Deere 8270R,5.1,67.51,0,93.06
2026-06-08,Sur,AgroSur Bahía Blanca,NH-TT490-002,New Holland TT4.90,6.36,42.98,0,88.26
2026-06-09,Centro,Agro Centro Río Cuarto,JD6135-001,John Deere 6135J,5.86,39.66,0,78.58
2026-06-09,Centro,Agro Centro Río Cuarto,NH-TT490-001,New Holland TT4.90,6.18,35.21,0,67.89
2026-06-09,Cuyo,Cuyo Máquinas,NH-TT490-003,New Holland TT4.90,4.74,29.39,0,84.56
2026-06-09,Litoral,Campo Norte Rafaela,JD6135-002,John Deere 6135J,7.11,46.15,0,77.38
2026-06-09,Norte,Norte Agro Servicios,JD8270-003,John Deere 8270R,9.25,102.59,0,71.34
2026-06-09,Pampeana,RuralTech Pergamino,JD6135-003,John Deere 6135J,5.59,45.53,0,83.46
2026-06-09,Pampeana,RuralTech Pergamino,JD8270-001,John Deere 8270R,7.32,109.47,1,87.4
2026-06-09,Sur,AgroSur Bahía Blanca,JD8270-002,John Deere 8270R,9.41,107.87,0,85.07
2026-06-09,Sur,AgroSur Bahía Blanca,NH-TT490-002,New Holland TT4.90,3.05,16.04,0,77.82
2026-06-10,Centro,Agro Centro Río Cuarto,JD6135-001,John Deere 6135J,6.22,46.96,0,77.81
2026-06-10,Centro,Agro Centro Río Cuarto,NH-TT490-001,New Holland TT4.90,4.41,23.64,0,75.41
2026-06-10,Cuyo,Cuyo Máquinas,NH-TT490-003,New Holland TT4.90,6.92,44.97,0,74.72
2026-06-10,Litoral,Campo Norte Rafaela,JD6135-002,John Deere 6135J,6.76,53.66,0,81.54
2026-06-10,Norte,Norte Agro Servicios,JD8270-003,John Deere 8270R,9.71,124.93,1,91.53
2026-06-10,Pampeana,RuralTech Pergamino,JD6135-003,John Deere 6135J,6.77,46.84,0,83.59
2026-06-10,Pampeana,RuralTech Pergamino,JD8270-001,John Deere 8270R,6.37,100.94,1,87.82
2026-06-10,Sur,AgroSur Bahía Blanca,JD8270-002,John Deere 8270R,9.36,125.84,0,85.44
2026-06-10,Sur,AgroSur Bahía Blanca,NH-TT490-002,New Holland TT4.90,5.97,40.91,0,80.42
2026-06-11,Centro,Agro Centro Río Cuarto,JD6135-001,John Deere 6135J,4.61,38.88,0,76.13
2026-06-11,Centro,Agro Centro Río Cuarto,NH-TT490-001,New Holland TT4.90,3.96,22.4,0,72.02
2026-06-11,Cuyo,Cuyo Máquinas,NH-TT490-003,New Holland TT4.90,6.15,36.13,0,76.31
2026-06-11,Litoral,Campo Norte Rafaela,JD6135-002,John Deere 6135J,7.1,50.7,0,87.98
2026-06-11,Norte,Norte Agro Servicios,JD8270-003,John Deere 8270R,8.67,118.11,1,98.86
2026-06-11,Pampeana,RuralTech Pergamino,JD6135-003,John Deere 6135J,6.27,38.75,0,89.22
2026-06-11,Pampeana,RuralTech Pergamino,JD8270-001,John Deere 8270R,5.36,58.94,0,78.11
2026-06-11,Sur,AgroSur Bahía Blanca,JD8270-002,John Deere 8270R,5.62,79.42,1,86.01
2026-06-11,Sur,AgroSur Bahía Blanca,NH-TT490-002,New Holland TT4.90,3.13,15.23,1,62.07
2026-06-12,Centro,Agro Centro Río Cuarto,JD6135-001,John Deere 6135J,6.3,52.22,0,75.05
2026-06-12,Centro,Agro Centro Río Cuarto,NH-TT490-001,New Holland TT4.90,4.29,29.65,0,75.97
2026-06-12,Cuyo,Cuyo Máquinas,NH-TT490-003,New Holland TT4.90,4.07,17.88,0,77.84
2026-06-12,Litoral,Campo Norte Rafaela,JD6135-002,John Deere 6135J,7.99,58.39,0,81.48
2026-06-12,Norte,Norte Agro Servicios,JD8270-003,John Deere 8270R,6.22,82.77,0,70.66
2026-06-12,Pampeana,RuralTech Pergamino,JD6135-003,John Deere 6135J,5.32,42.99,0,89.17
2026-06-12,Pampeana,RuralTech Pergamino,JD8270-001,John Deere 8270R,6.55,66.04,0,84.78
2026-06-12,Sur,AgroSur Bahía Blanca,JD8270-002,John Deere 8270R,9.74,135.25,0,78.73
2026-06-12,Sur,AgroSur Bahía Blanca,NH-TT490-002,New Holland TT4.90,4.65,21.22,0,72.16
2026-06-13,Centro,Agro Centro Río Cuarto,JD6135-001,John Deere 6135J,5.1,42.69,0,68.68
2026-06-13,Centro,Agro Centro Río Cuarto,NH-TT490-001,New Holland TT4.90,5.29,24.87,0,86.54
2026-06-13,Cuyo,Cuyo Máquinas,NH-TT490-003,New Holland TT4.90,5.1,27.39,0,81.88
2026-06-13,Litoral,Campo Norte Rafaela,JD6135-002,John Deere 6135J,6.9,58.74,0,84.42
2026-06-13,Norte,Norte Agro Servicios,JD8270-003,John Deere 8270R,6.17,87.04,1,83.17
2026-06-13,Pampeana,RuralTech Pergamino,JD6135-003,John Deere 6135J,5.38,41.19,0,82.82
2026-06-13,Pampeana,RuralTech Pergamino,JD8270-001,John Deere 8270R,7.35,116.24,1,80.59
2026-06-13,Sur,AgroSur Bahía Blanca,JD8270-002,John Deere 8270R,9.77,134.44,0,93.79
2026-06-13,Sur,AgroSur Bahía Blanca,NH-TT490-002,New Holland TT4.90,4.98,20.47,0,78.06
2026-06-14,Centro,Agro Centro Río Cuarto,JD6135-001,John Deere 6135J,5.77,46.63,0,86.31
2026-06-14,Centro,Agro Centro Río Cuarto,NH-TT490-001,New Holland TT4.90,6.6,35.61,1,73.18
2026-06-14,Cuyo,Cuyo Máquinas,NH-TT490-003,New Holland TT4.90,5.29,30.28,0,72.65
2026-06-14,Litoral,Campo Norte Rafaela,JD6135-002,John Deere 6135J,6.12,47.11,1,85.63
2026-06-14,Norte,Norte Agro Servicios,JD8270-003,John Deere 8270R,9.52,132.12,0,82.48
2026-06-14,Pampeana,RuralTech Pergamino,JD6135-003,John Deere 6135J,5.99,46.42,0,74.39
2026-06-14,Pampeana,RuralTech Pergamino,JD8270-001,John Deere 8270R,9.55,138.2,1,89.69
2026-06-14,Sur,AgroSur Bahía Blanca,JD8270-002,John Deere 8270R,8.1,113.94,1,92.67
2026-06-14,Sur,AgroSur Bahía Blanca,NH-TT490-002,New Holland TT4.90,5.56,29.32,0,72.97
2026-06-15,Centro,Agro Centro Río Cuarto,JD6135-001,John Deere 6135J,4.36,30.02,0,85.09
2026-06-15,Centro,Agro Centro Río Cuarto,NH-TT490-001,New Holland TT4.90,3.36,17.42,0,75.23
2026-06-15,Cuyo,Cuyo Máquinas,NH-TT490-003,New Holland TT4.90,5.54,29.88,0,83.9
2026-06-15,Litoral,Campo Norte Rafaela,JD6135-002,John Deere 6135J,6.12,53.49,0,86.58
2026-06-15,Norte,Norte Agro Servicios,JD8270-003,John Deere 8270R,9.7,113.28,0,88.5
2026-06-15,Pampeana,RuralTech Pergamino,JD6135-003,John Deere 6135J,6.99,49.04,0,95.44
2026-06-15,Pampeana,RuralTech Pergamino,JD8270-001,John Deere 8270R,6.52,84.47,0,79.14
2026-06-15,Sur,AgroSur Bahía Blanca,JD8270-002,John Deere 8270R,7.94,114.02,1,97.5
2026-06-15,Sur,AgroSur Bahía Blanca,NH-TT490-002,New Holland TT4.90,5.34,34.54,0,87.02
2026-06-16,Centro,Agro Centro Río Cuarto,JD6135-001,John Deere 6135J,4.4,35.45,1,102.66
2026-06-16,Centro,Agro Centro Río Cuarto,NH-TT490-001,New Holland TT4.90,6.1,38.83,0,79.37
2026-06-16,Cuyo,Cuyo Máquinas,NH-TT490-003,New Holland TT4.90,3.06,14.68,0,71.37
2026-06-16,Litoral,Campo Norte Rafaela,JD6135-002,John Deere 6135J,4.76,30.3,0,88.57
2026-06-16,Norte,Norte Agro Servicios,JD8270-003,John Deere 8270R,9.99,150.69,1,85.15
2026-06-16,Pampeana,RuralTech Pergamino,JD6135-003,John Deere 6135J,4.2,29.4,0,83.35
2026-06-16,Pampeana,RuralTech Pergamino,JD8270-001,John Deere 8270R,7.24,88.13,0,87.76
2026-06-16,Sur,AgroSur Bahía Blanca,JD8270-002,John Deere 8270R,8.64,133.51,1,88.34
2026-06-16,Sur,AgroSur Bahía Blanca,NH-TT490-002,New Holland TT4.90,6.19,26.8,0,82.34
2026-06-17,Centro,Agro Centro Río Cuarto,JD6135-001,John Deere 6135J,7.6,52.94,0,77.86
2026-06-17,Centro,Agro Centro Río Cuarto,NH-TT490-001,New Holland TT4.90,4.66,30.21,0,74.14
2026-06-17,Cuyo,Cuyo Máquinas,NH-TT490-003,New Holland TT4.90,5.68,29.72,1,68.57
2026-06-17,Litoral,Campo Norte Rafaela,JD6135-002,John Deere 6135J,5.52,43.01,0,77.73
2026-06-17,Norte,Norte Agro Servicios,JD8270-003,John Deere 8270R,8.04,112.13,0,88.05
2026-06-17,Pampeana,RuralTech Pergamino,JD6135-003,John Deere 6135J,7.41,58.93,0,91.92
2026-06-17,Pampeana,RuralTech Pergamino,JD8270-001,John Deere 8270R,6.76,91.04,0,77.39
2026-06-17,Sur,AgroSur Bahía Blanca,JD8270-002,John Deere 8270R,9.23,112.66,0,92.35
2026-06-17,Sur,AgroSur Bahía Blanca,NH-TT490-002,New Holland TT4.90,4.5,20.06,0,85.23
2026-06-18,Centro,Agro Centro Río Cuarto,JD6135-001,John Deere 6135J,5.4,35.34,1,71.28
2026-06-18,Centro,Agro Centro Río Cuarto,NH-TT490-001,New Holland TT4.90,5.65,30.83,0,77.18
2026-06-18,Cuyo,Cuyo Máquinas,NH-TT490-003,New Holland TT4.90,4.58,26.55,0,74.55
2026-06-18,Litoral,Campo Norte Rafaela,JD6135-002,John Deere 6135J,4.37,33.17,0,79.67
2026-06-18,Norte,Norte Agro Servicios,JD8270-003,John Deere 8270R,5.58,56.5,0,76.92
2026-06-18,Pampeana,RuralTech Pergamino,JD6135-003,John Deere 6135J,7.11,54.77,0,72.77
2026-06-18,Pampeana,RuralTech Pergamino,JD8270-001,John Deere 8270R,5.04,72.99,1,80.61
2026-06-18,Sur,AgroSur Bahía Blanca,JD8270-002,John Deere 8270R,5.36,81.31,1,87.83
2026-06-18,Sur,AgroSur Bahía Blanca,NH-TT490-002,New Holland TT4.90,4.72,22.89,0,81.58
2026-06-19,Centro,Agro Centro Río Cuarto,JD6135-001,John Deere 6135J,4.35,37.12,0,75.57
2026-06-19,Centro,Agro Centro Río Cuarto,NH-TT490-001,New Holland TT4.90,3.59,16.48,0,82.4
2026-06-19,Cuyo,Cuyo Máquinas,NH-TT490-003,New Holland TT4.90,6.46,38.0,0,77.15
2026-06-19,Litoral,Campo Norte Rafaela,JD6135-002,John Deere 6135J,6.98,46.52,0,85.11
2026-06-19,Norte,Norte Agro Servicios,JD8270-003,John Deere 8270R,9.55,128.26,0,77.88
2026-06-19,Pampeana,RuralTech Pergamino,JD6135-003,John Deere 6135J,7.62,53.71,0,94.93
2026-06-19,Pampeana,RuralTech Pergamino,JD8270-001,John Deere 8270R,7.54,89.44,0,85.48
2026-06-19,Sur,AgroSur Bahía Blanca,JD8270-002,John Deere 8270R,8.08,105.38,0,85.14
2026-06-19,Sur,AgroSur Bahía Blanca,NH-TT490-002,New Holland TT4.90,4.86,27.66,0,80.57
2026-06-20,Centro,Agro Centro Río Cuarto,JD6135-001,John Deere 6135J,4.41,38.36,0,76.36
2026-06-20,Centro,Agro Centro Río Cuarto,NH-TT490-001,New Holland TT4.90,4.32,24.51,0,76.44
2026-06-20,Cuyo,Cuyo Máquinas,NH-TT490-003,New Holland TT4.90,3.52,21.57,0,68.31
2026-06-20,Litoral,Campo Norte Rafaela,JD6135-002,John Deere 6135J,4.99,36.49,0,80.69
2026-06-20,Norte,Norte Agro Servicios,JD8270-003,John Deere 8270R,5.39,81.21,1,78.83
2026-06-20,Pampeana,RuralTech Pergamino,JD6135-003,John Deere 6135J,5.55,46.19,0,83.94
2026-06-20,Pampeana,RuralTech Pergamino,JD8270-001,John Deere 8270R,8.35,125.03,1,93.81
2026-06-20,Sur,AgroSur Bahía Blanca,JD8270-002,John Deere 8270R,7.54,76.22,0,79.03
2026-06-20,Sur,AgroSur Bahía Blanca,NH-TT490-002,New Holland TT4.90,4.33,24.89,0,72.32
2026-06-21,Centro,Agro Centro Río Cuarto,JD6135-001,John Deere 6135J,4.62,30.23,0,87.29
2026-06-21,Centro,Agro Centro Río Cuarto,NH-TT490-001,New Holland TT4.90,4.85,23.5,0,75.43
2026-06-21,Cuyo,Cuyo Máquinas,NH-TT490-003,New Holland TT4.90,4.14,26.04,0,71.55
2026-06-21,Litoral,Campo Norte Rafaela,JD6135-002,John Deere 6135J,4.17,29.58,0,86.6
2026-06-21,Norte,Norte Agro Servicios,JD8270-003,John Deere 8270R,8.48,91.86,1,89.84
2026-06-21,Pampeana,RuralTech Pergamino,JD6135-003,John Deere 6135J,5.24,44.15,0,80.07
2026-06-21,Pampeana,RuralTech Pergamino,JD8270-001,John Deere 8270R,9.42,146.79,1,84.55
2026-06-21,Sur,AgroSur Bahía Blanca,JD8270-002,John Deere 8270R,6.87,69.86,0,93.4
2026-06-21,Sur,AgroSur Bahía Blanca,NH-TT490-002,New Holland TT4.90,6.49,26.98,0,77.68
2026-06-22,Centro,Agro Centro Río Cuarto,JD6135-001,John Deere 6135J,5.02,42.69,0,83.84
2026-06-22,Centro,Agro Centro Río Cuarto,NH-TT490-001,New Holland TT4.90,4.17,16.7,0,74.47
2026-06-22,Cuyo,Cuyo Máquinas,NH-TT490-003,New Holland TT4.90,4.56,24.67,0,82.53
2026-06-22,Litoral,Campo Norte Rafaela,JD6135-002,John Deere 6135J,4.95,31.51,0,74.54
2026-06-22,Norte,Norte Agro Servicios,JD8270-003,John Deere 8270R,8.58,134.38,1,83.25
2026-06-22,Pampeana,RuralTech Pergamino,JD6135-003,John Deere 6135J,7.35,55.12,0,83.01
2026-06-22,Pampeana,RuralTech Pergamino,JD8270-001,John Deere 8270R,8.86,127.68,1,84.2
2026-06-22,Sur,AgroSur Bahía Blanca,JD8270-002,John Deere 8270R,9.15,129.09,1,95.49
2026-06-22,Sur,AgroSur Bahía Blanca,NH-TT490-002,New Holland TT4.90,5.09,25.87,0,88.24
2026-06-23,Centro,Agro Centro Río Cuarto,JD6135-001,John Deere 6135J,5.01,41.38,0,77.06
2026-06-23,Centro,Agro Centro Río Cuarto,NH-TT490-001,New Holland TT4.90,3.32,19.28,0,85.3
2026-06-23,Cuyo,Cuyo Máquinas,NH-TT490-003,New Holland TT4.90,3.17,20.95,0,80.22
2026-06-23,Litoral,Campo Norte Rafaela,JD6135-002,John Deere 6135J,5.09,42.75,0,80.92
2026-06-23,Norte,Norte Agro Servicios,JD8270-003,John Deere 8270R,9.74,119.14,0,92.36
2026-06-23,Pampeana,RuralTech Pergamino,JD6135-003,John Deere 6135J,7.89,59.09,0,81.66
2026-06-23,Pampeana,RuralTech Pergamino,JD8270-001,John Deere 8270R,9.76,105.96,1,91.06
2026-06-23,Sur,AgroSur Bahía Blanca,JD8270-002,John Deere 8270R,8.89,108.44,0,83.21
2026-06-23,Sur,AgroSur Bahía Blanca,NH-TT490-002,New Holland TT4.90,5.64,27.75,0,79.84
2026-06-24,Centro,Agro Centro Río Cuarto,JD6135-001,John Deere 6135J,6.6,44.54,0,81.98
2026-06-24,Centro,Agro Centro Río Cuarto,NH-TT490-001,New Holland TT4.90,5.67,34.75,0,78.73
2026-06-24,Cuyo,Cuyo Máquinas,NH-TT490-003,New Holland TT4.90,4.44,25.38,0,58.25
2026-06-24,Litoral,Campo Norte Rafaela,JD6135-002,John Deere 6135J,6.82,45.31,0,85.76
2026-06-24,Norte,Norte Agro Servicios,JD8270-003,John Deere 8270R,8.84,95.24,0,86.22
2026-06-24,Pampeana,RuralTech Pergamino,JD6135-003,John Deere 6135J,4.54,28.25,0,70.24
2026-06-24,Pampeana,RuralTech Pergamino,JD8270-001,John Deere 8270R,6.55,104.78,1,90.75
2026-06-24,Sur,AgroSur Bahía Blanca,JD8270-002,John Deere 8270R,5.63,67.01,0,77.79
2026-06-24,Sur,AgroSur Bahía Blanca,NH-TT490-002,New Holland TT4.90,6.17,34.1,0,73.12
2026-06-25,Centro,Agro Centro Río Cuarto,JD6135-001,John Deere 6135J,5.22,33.86,0,87.78
2026-06-25,Centro,Agro Centro Río Cuarto,NH-TT490-001,New Holland TT4.90,6.3,25.74,0,80.27
2026-06-25,Cuyo,Cuyo Máquinas,NH-TT490-003,New Holland TT4.90,3.29,13.75,0,76.79
2026-06-25,Litoral,Campo Norte Rafaela,JD6135-002,John Deere 6135J,7.38,49.83,0,85.1
2026-06-25,Norte,Norte Agro Servicios,JD8270-003,John Deere 8270R,6.24,94.8,1,80.79
2026-06-25,Pampeana,RuralTech Pergamino,JD6135-003,John Deere 6135J,6.01,39.1,0,87.85
2026-06-25,Pampeana,RuralTech Pergamino,JD8270-001,John Deere 8270R,6.56,93.87,1,82.96
2026-06-25,Sur,AgroSur Bahía Blanca,JD8270-002,John Deere 8270R,6.34,72.83,0,80.15
2026-06-25,Sur,AgroSur Bahía Blanca,NH-TT490-002,New Holland TT4.90,4.99,29.35,0,77.1
2026-06-26,Centro,Agro Centro Río Cuarto,JD6135-001,John Deere 6135J,7.05,52.84,0,82.3
2026-06-26,Centro,Agro Centro Río Cuarto,NH-TT490-001,New Holland TT4.90,3.2,18.19,0,76.01
2026-06-26,Cuyo,Cuyo Máquinas,NH-TT490-003,New Holland TT4.90,5.23,26.66,0,68.79
2026-06-26,Litoral,Campo Norte Rafaela,JD6135-002,John Deere 6135J,7.78,58.48,0,80.41
2026-06-26,Norte,Norte Agro Servicios,JD8270-003,John Deere 8270R,8.54,100.76,0,91.15
2026-06-26,Pampeana,RuralTech Pergamino,JD6135-003,John Deere 6135J,5.14,30.97,0,78.18
2026-06-26,Pampeana,RuralTech Pergamino,JD8270-001,John Deere 8270R,5.19,74.12,1,92.51
2026-06-26,Sur,AgroSur Bahía Blanca,JD8270-002,John Deere 8270R,6.64,90.82,0,89.52
2026-06-26,Sur,AgroSur Bahía Blanca,NH-TT490-002,New Holland TT4.90,6.3,36.98,0,79.31
2026-06-27,Centro,Agro Centro Río Cuarto,JD6135-001,John Deere 6135J,7.19,58.79,0,74.06
2026-06-27,Centro,Agro Centro Río Cuarto,NH-TT490-001,New Holland TT4.90,4.68,24.52,0,71.88
2026-06-27,Cuyo,Cuyo Máquinas,NH-TT490-003,New Holland TT4.90,5.19,31.28,0,89.85
2026-06-27,Litoral,Campo Norte Rafaela,JD6135-002,John Deere 6135J,6.89,53.4,0,72.86
2026-06-27,Norte,Norte Agro Servicios,JD8270-003,John Deere 8270R,6.44,86.56,0,90.26
2026-06-27,Pampeana,RuralTech Pergamino,JD6135-003,John Deere 6135J,7.29,49.04,0,84.49
2026-06-27,Pampeana,RuralTech Pergamino,JD8270-001,John Deere 8270R,5.96,68.42,0,86.77
2026-06-27,Sur,AgroSur Bahía Blanca,JD8270-002,John Deere 8270R,8.52,120.49,1,85.78
2026-06-27,Sur,AgroSur Bahía Blanca,NH-TT490-002,New Holland TT4.90,5.82,32.34,0,77.64
2026-06-28,Centro,Agro Centro Río Cuarto,JD6135-001,John Deere 6135J,5.16,35.41,0,85.37
2026-06-28,Centro,Agro Centro Río Cuarto,NH-TT490-001,New Holland TT4.90,5.87,25.25,0,85.31
2026-06-28,Cuyo,Cuyo Máquinas,NH-TT490-003,New Holland TT4.90,5.14,31.71,0,86.49
2026-06-28,Litoral,Campo Norte Rafaela,JD6135-002,John Deere 6135J,4.86,41.23,0,76.62
2026-06-28,Norte,Norte Agro Servicios,JD8270-003,John Deere 8270R,5.96,63.63,0,79.58
2026-06-28,Pampeana,RuralTech Pergamino,JD6135-003,John Deere 6135J,4.97,39.81,1,82.88
2026-06-28,Pampeana,RuralTech Pergamino,JD8270-001,John Deere 8270R,9.38,94.32,0,86.78
2026-06-28,Sur,AgroSur Bahía Blanca,JD8270-002,John Deere 8270R,9.95,131.94,0,84.98
