event_id,machine_id,event_time,hours_worked,fuel_used_liters,engine_temp,gps_signal,alert_code,severity
119,JD6135-002,2026-06-14 09:15:00,6.12,47.11,85.63,LOW_SIGNAL,GPS_SIGNAL,MEDIUM
120,JD6135-003,2026-06-14 13:15:00,5.99,46.42,74.39,OK,,LOW
121,NH-TT490-001,2026-06-14 17:00:00,6.6,35.61,73.18,LOW_SIGNAL,GPS_SIGNAL,MEDIUM
122,NH-TT490-002,2026-06-14 12:30:00,5.56,29.32,72.97,OK,,LOW
123,NH-TT490-003,2026-06-14 10:45:00,5.29,30.28,72.65,OK,,LOW
124,JD8270-001,2026-06-14 18:00:00,9.55,138.2,89.69,OK,HIGH_FUEL_CONSUMPTION,MEDIUM
125,JD8270-002,2026-06-14 10:15:00,8.1,113.94,92.67,OK,HIGH_FUEL_CONSUMPTION,MEDIUM
126,JD8270-003,2026-06-14 17:00:00,9.52,132.12,82.48,OK,,LOW
127,JD6135-001,2026-06-15 18:15:00,4.36,30.02,85.09,OK,,LOW
128,JD6135-002,2026-06-15 15:30:00,6.12,53.49,86.58,OK,,LOW
129,JD6135-003,2026-06-15 14:30:00,6.99,49.04,95.44,OK,,LOW
130,NH-TT490-001,2026-06-15 15:30:00,3.36,17.42,75.23,OK,,LOW
131,NH-TT490-002,2026-06-15 18:30:00,5.34,34.54,87.02,OK,,LOW
132,NH-TT490-003,2026-06-15 10:00:00,5.54,29.88,83.9,OK,,LOW
133,JD8270-001,2026-06-15 07:00:00,6.52,84.47,79.14,OK,,LOW
134,JD8270-002,2026-06-15 18:45:00,7.94,114.02,97.5,OK,HIGH_TEMP,HIGH
135,JD8270-003,2026-06-15 16:45:00,9.7,113.28,88.5,OK,,LOW
136,JD6135-001,2026-06-16 10:30:00,4.4,35.45,102.66,OK,HIGH_TEMP,HIGH
137,JD6135-002,2026-06-16 13:30:00,4.76,30.3,88.57,OK,,LOW
138,JD6135-003,2026-06-16 17:00:00,4.2,29.4,83.35,OK,,LOW
139,NH-TT490-001,2026-06-16 10:30:00,6.1,38.83,79.37,OK,,LOW
140,NH-TT490-002,2026-06-16 09:30:00,6.19,26.8,82.34,OK,,LOW
141,NH-TT490-003,2026-06-16 10:30:00,3.06,14.68,71.37,OK,,LOW
142,JD8270-001,2026-06-16 08:45:00,7.24,88.13,87.76,OK,,LOW
143,JD8270-002,2026-06-16 16:00:00,8.64,133.51,88.34,OK,HIGH_FUEL_CONSUMPTION,MEDIUM
144,JD8270-003,2026-06-16 07:00:00,9.99,150.69,85.15,OK,HIGH_FUEL_CONSUMPTION,MEDIUM
145,JD6135-001,2026-06-17 14:00:00,7.6,52.94,77.86,OK,,LOW
146,JD6135-002,2026-06-17 16:30:00,5.52,43.01,77.73,OK,,LOW
147,JD6135-003,2026-06-17 18:00:00,7.41,58.93,91.92,OK,,LOW
148,NH-TT490-001,2026-06-17 14:15:00,4.66,30.21,74.14,OK,,LOW
149,NH-TT490-002,2026-06-17 12:30:00,4.5,20.06,85.23,OK,,LOW
150,NH-TT490-003,2026-06-17 15:30:00,5.68,29.72,68.57,LOW_SIGNAL,GPS_SIGNAL,MEDIUM
151,JD8270-001,2026-06-17 11:30:00,6.76,91.04,77.39,OK,,LOW
152,JD8270-002,2026-06-17 08:30:00,9.23,112.66,92.35,OK,,LOW
153,JD8270-003,2026-06-17 15:00:00,8.04,112.13,88.05,OK,,LOW
154,JD6135-001,2026-06-18 11:30:00,5.4,35.34,71.28,LOW_SIGNAL,GPS_SIGNAL,MEDIUM
155,JD6135-002,2026-06-18 18:00:00,4.37,33.17,79.67,OK,,LOW
156,JD6135-003,2026-06-18 11:30:00,7.11,54.77,72.77,OK,,LOW
157,NH-TT490-001,2026-06-18 11:45:00,5.65,30.83,77.18,OK,,LOW
158,NH-TT490-002,2026-06-18 08:30:00,4.72,22.89,81.58,OK,,LOW
159,NH-TT490-003,2026-06-18 07:15:00,4.58,26.55,74.55,OK,,LOW
160,JD8270-001,2026-06-18 12:00:00,5.04,72.99,80.61,OK,HIGH_FUEL_CONSUMPTION,MEDIUM
161,JD8270-002,2026-06-18 15:30:00,5.36,81.31,87.83,OK,HIGH_FUEL_CONSUMPTION,MEDIUM
162,JD8270-003,2026-06-18 13:30:00,5.58,56.5,76.92,OK,,LOW
163,JD6135-001,2026-06-19 18:30:00,4.35,37.12,75.57,OK,,LOW
164,JD6135-002,2026-06-19 13:30:00,6.98,46.52,85.11,OK,,LOW
165,JD6135-003,2026-06-19 15:15:00,7.62,53.71,94.93,OK,,LOW
166,NH-TT490-001,2026-06-19 10:00:00,3.59,16.48,82.4,OK,,LOW
167,NH-TT490-002,2026-06-19 09:45:00,4.86,27.66,80.57,OK,,LOW
168,NH-TT490-003,2026-06-19 17:30:00,6.46,38.0,77.15,OK,,LOW
169,JD8270-001,2026-06-19 07:30:00,7.54,89.44,85.48,OK,,LOW
170,JD8270-002,2026-06-19 08:00:00,8.08,105.38,85.14,OK,,LOW
171,JD8270-003,2026-06-19 07:45:00,9.55,128.26,77.88,OK,,LOW
172,JD6135-001,2026-06-20 07:45:00,4.41,38.36,76.36,OK,,LOW
173,JD6135-002,2026-06-20 09:00:00,4.99,36.49,80.69,OK,,LOW
174,JD6135-003,2026-06-20 12:30:00,5.55,46.19,83.94,OK,,LOW
175,NH-TT490-001,2026-06-20 12:00:00,4.32,24.51,76.44,OK,,LOW
176,NH-TT490-002,2026-06-20 16:15:00,4.33,24.89,72.32,OK,,LOW
177,NH-TT490-003,2026-06-20 18:45:00,3.52,21.57,68.31,OK,,LOW
178,JD8270-001,2026-06-20 12:15:00,8.35,125.03,93.81,OK,HIGH_FUEL_CONSUMPTION,MEDIUM
179,JD8270-002,2026-06-20 17:45:00,7.54,76.22,79.03,OK,,LOW
180,JD8270-003,2026-06-20 09:15:00,5.39,81.21,78.83,OK,HIGH_FUEL_CONSUMPTION,MEDIUM
181,JD6135-001,2026-06-21 09:45:00,4.62,30.23,87.29,OK,,LOW
182,JD6135-002,2026-06-21 18:45:00,4.17,29.58,86.6,OK,,LOW
183,JD6135-003,2026-06-21 10:15:00,5.24,44.15,80.07,OK,,LOW
184,NH-TT490-001,2026-06-21 16:45:00,4.85,23.5,75.43,OK,,LOW
185,NH-TT490-002,2026-06-21 10:15:00,6.49,26.98,77.68,OK,,LOW
186,NH-TT490-003,2026-06-21 18:00:00,4.14,26.04,71.55,OK,,LOW
187,JD8270-001,2026-06-21 10:45:00,9.42,146.79,84.55,OK,HIGH_FUEL_CONSUMPTION,MEDIUM
188,JD8270-002,2026-06-21 13:00:00,6.87,69.86,93.4,OK,,LOW
189,JD8270-003,2026-06-21 11:45:00,8.48,91.86,89.84,LOW_SIGNAL,GPS_SIGNAL,MEDIUM
190,JD6135-001,2026-06-22 08:00:00,5.02,42.69,83.84,OK,,LOW
191,JD6135-002,2026-06-22 08:30:00,4.95,31.51,74.54,OK,,LOW
192,JD6135-003,2026-06-22 08:00:00,7.35,55.12,83.01,OK,,LOW
193,NH-TT490-001,2026-06-22 18:15:00,4.17,16.7,74.47,OK,,LOW
194,NH-TT490-002,2026-06-22 17:00:00,5.09,25.87,88.24,OK,,LOW
195,NH-TT490-003,2026-06-22 15:00:00,4.56,24.67,82.53,OK,,LOW
196,JD8270-001,2026-06-22 17:00:00,8.86,127.68,84.2,OK,HIGH_FUEL_CONSUMPTION,MEDIUM
197,JD8270-002,2026-06-22 17:15:00,9.15,129.09,95.49,OK,HIGH_FUEL_CONSUMPTION,MEDIUM
198,JD8270-003,2026-06-22 09:00:00,8.58,134.38,83.25,OK,HIGH_FUEL_CONSUMPTION,MEDIUM
199,JD6135-001,2026-06-23 15:45:00,5.01,41.38,77.06,OK,,LOW
200,JD6135-002,2026-06-23 17:30:00,5.09,42.75,80.92,OK,,LOW
201,JD6135-003,2026-06-23 13:30:00,7.89,59.09,81.66,OK,,LOW
202,NH-TT490-001,2026-06-23 08:45:00,3.32,19.28,85.3,OK,,LOW
203,NH-TT490-002,2026-06-23 08:30:00,5.64,27.75,79.84,OK,,LOW
204,NH-TT490-003,2026-06-23 12:45:00,3.17,20.95,80.22,OK,,LOW
205,JD8270-001,2026-06-23 17:15:00,9.76,105.96,91.06,LOW_SIGNAL,GPS_SIGNAL,MEDIUM
206,JD8270-002,2026-06-23 08:15:00,8.89,108.44,83.21,OK,,LOW
207,JD8270-003,2026-06-23 17:45:00,9.74,119.14,92.36,OK,,LOW
208,JD6135-001,2026-06-24 13:30:00,6.6,44.54,81.98,OK,,LOW
209,JD6135-002,2026-06-24 11:30:00,6.82,45.31,85.76,OK,,LOW
210,JD6135-003,2026-06-24 10:00:00,4.54,28.25,70.24,OK,,LOW
211,NH-TT490-001,2026-06-24 17:30:00,5.67,34.75,78.73,OK,,LOW
212,NH-TT490-002,2026-06-24 09:15:00,6.17,34.1,73.12,OK,,LOW
213,NH-TT490-003,2026-06-24 14:00:00,4.44,25.38,58.25,OK,,LOW
214,JD8270-001,2026-06-24 08:00:00,6.55,104.78,90.75,OK,HIGH_FUEL_CONSUMPTION,MEDIUM
215,JD8270-002,2026-06-24 16:00:00,5.63,67.01,77.79,OK,,LOW
216,JD8270-003,2026-06-24 09:15:00,8.84,95.24,86.22,OK,,LOW
217,JD6135-001,2026-06-25 15:15:00,5.22,33.86,87.78,OK,,LOW
218,JD6135-002,2026-06-25 15:30:00,7.38,49.83,85.1,OK,,LOW
219,JD6135-003,2026-06-25 11:00:00,6.01,39.1,87.85,OK,,LOW
220,NH-TT490-001,2026-06-25 16:00:00,6.3,25.74,80.27,OK,,LOW
221,NH-TT490-002,2026-06-25 13:00:00,4.99,29.35,77.1,OK,,LOW
222,NH-TT490-003,2026-06-25 11:45:00,3.29,13.75,76.79,OK,,LOW
223,JD8270-001,2026-06-25 16:15:00,6.56,93.87,82.96,OK,HIGH_FUEL_CONSUMPTION,MEDIUM
224,JD8270-002,2026-06-25 14:00:00,6.34,72.83,80.15,OK,,LOW
225,JD8270-003,2026-06-25 16:45:00,6.24,94.8,80.79,OK,HIGH_FUEL_CONSUMPTION,MEDIUM
226,JD6135-001,2026-06-26 12:15:00,7.05,52.84,82.3,OK,,LOW
227,JD6135-002,2026-06-26 07:00:00,7.78,58.48,80.41,OK,,LOW
228,JD6135-003,2026-06-26 17:45:00,5.14,30.97,78.18,OK,,LOW
229,NH-TT490-001,2026-06-26 07:45:00,3.2,18.19,76.01,OK,,LOW
230,NH-TT490-002,2026-06-26 14:30:00,6.3,36.98,79.31,OK,,LOW
231,NH-TT490-003,2026-06-26 12:30:00,5.23,26.66,68.79,OK,,LOW
232,JD8270-001,2026-06-26 07:00:00,5.19,74.12,92.51,OK,HIGH_FUEL_CONSUMPTION,MEDIUM
233,JD8270-002,2026-06-26 15:15:00,6.64,90.82,89.52,OK,,LOW
234,JD8270-003,2026-06-26 15:45:00,8.54,100.76,91.15,OK,,LOW
235,JD6135-001,2026-06-27 13:30:00,7.19,58.79,74.06,OK,,LOW
236,JD6135-002,2026-06-27 16:15:00,6.89,53.4,72.86,OK,,LOW
237,JD6135-003,2026-06-27 13:15:00,7.29,49.04,84.49,OK,,LOW
238,NH-TT490-001,2026-06-27 14:30:00,4.68,24.52,71.88,OK,,LOW
239,NH-TT490-002,2026-06-27 14:00:00,5.82,32.34,77.64,OK,,LOW
240,NH-TT490-003,2026-06-27 14:30:00,5.19,31.28,89.85,OK,,LOW
241,JD8270-001,2026-06-27 11:45:00,5.96,68.42,86.77,OK,,LOW
242,JD8270-002,2026-06-27 11:30:00,8.52,120.49,85.78,OK,HIGH_FUEL_CONSUMPTION,MEDIUM
243,JD8270-003,2026-06-27 18:30:00,6.44,86.56,90.26,OK,,LOW
244,JD6135-001,2026-06-28 12:15:00,5.16,35.41,85.37,OK,,LOW
245,JD6135-002,2026-06-28 11:45:00,4.86,41.23,76.62,OK,,LOW
246,JD6135-003,2026-06-28 08:15:00,4.97,39.81,82.88,LOW_SIGNAL,GPS_SIGNAL,MEDIUM
247,NH-TT490-001,2026-06-28 13:30:00,5.87,25.25,85.31,OK,,LOW
248,NH-TT490-002,2026-06-28 14:45:00,5.6,35.1,74.94,LOW_SIGNAL,GPS_SIGNAL,MEDIUM
249,NH-TT490-003,2026-06-28 08:15:00,5.14,31.71,86.49,OK,,LOW
250,JD8270-001,2026-06-28 18:30:00,9.38,94.32,86.78,OK,,LOW
251,JD8270-002,2026-06-28 11:45:00,9.95,131.94,84.98,OK,,LOW
252,JD8270-003,2026-06-28 14:30:00,5.96,63.63,79.58,OK,,LOW
253,JD6135-001,2026-06-29 09:00:00,6.95,58.19,84.87,OK,,LOW
254,JD6135-002,2026-06-29 17:45:00,7.31,55.16,78.22,OK,,LOW
255,JD6135-003,2026-06-29 10:00:00,5.04,33.8,74.64,LOW_SIGNAL,GPS_SIGNAL,MEDIUM
256,NH-TT490-001,2026-06-29 17:30:00,5.77,24.16,72.33,OK,,LOW
257,NH-TT490-002,2026-06-29 15:30:00,5.76,34.08,85.17,OK,,LOW
258,NH-TT490-003,2026-06-29 09:45:00,3.61,22.54,79.86,OK,,LOW
259,JD8270-001,2026-06-29 14:15:00,8.81,124.06,90.64,OK,HIGH_FUEL_CONSUMPTION,MEDIUM
260,JD8270-002,2026-06-29 15:30:00,5.39,72.15,76.03,OK,,LOW
261,JD8270-003,2026-06-29 16:15:00,5.82,88.04,84.13,OK,HIGH_FUEL_CONSUMPTION,MEDIUM
262,JD6135-001,2026-06-30 14:00:00,7.6,55.76,80.0,OK,,LOW
263,JD6135-002,2026-06-30 17:30:00,6.89,49.52,94.81,OK,,LOW
264,JD6135-003,2026-06-30 07:45:00,5.38,33.31,73.85,OK,,LOW
265,NH-TT490-001,2026-06-30 17:45:00,4.5,30.03,71.61,OK,,LOW
266,NH-TT490-002,2026-06-30 08:15:00,5.61,28.29,70.85,OK,,LOW
267,NH-TT490-003,2026-06-30 18:15:00,6.34,39.74,87.17,OK,,LOW
268,JD8270-001,2026-06-30 13:45:00,9.12,104.74,83.81,OK,,LOW
269,JD8270-002,2026-06-30 18:00:00,5.16,72.04,104.55,OK,HIGH_TEMP,HIGH
270,JD8270-003,2026-06-30 10:15:00,5.34,72.43,84.32,OK,,LOW
